Date,Close,Volume,Predict,SM1,SM2,SM3,SM4
2020-01-02,158.57107543945312,22622100.0,,,,,
2020-01-03,156.59658813476562,21116200.0,,,,,
2020-01-06,157.00137329101562,20813700.0,,,,,
2020-01-07,155.56985473632812,21634100.0,,,,,
2020-01-08,158.04783630371094,27746500.0,,,,,
2020-01-09,160.02230834960938,21385000.0,,,,,
2020-01-10,159.28187561035156,20725900.0,,,,,
2020-01-13,161.1971435546875,21626500.0,,,,,
2020-01-14,160.06179809570312,23477400.0,,,,,
2020-01-15,161.09841918945312,21417900.0,,,,,
2020-01-16,164.05027770996094,23865400.0,,,,,
2020-01-17,164.9684295654297,34371700.0,,,,,
2020-01-21,164.37606811523438,29517200.0,,,,,
2020-01-22,163.58627319335938,24138800.0,,,,,
2020-01-23,164.59326171875,19680800.0,,,,,
2020-01-24,162.9346923828125,24918100.0,,,,,
2020-01-27,160.2098846435547,32078100.0,,,,,
2020-01-28,163.34934997558594,24899900.0,,,,,
2020-01-29,165.89642333984375,34754500.0,,,,,
2020-01-30,170.57595825195312,51597500.0,,,,,
2020-01-31,168.0584716796875,36142700.0,,,,,
2020-02-03,172.15554809570312,30149100.0,,,,,
2020-02-04,177.82232666015625,36433300.0,,,,,
2020-02-05,177.6051483154297,39186300.0,,,,,
2020-02-06,181.2875518798828,27751400.0,,,,,
2020-02-07,181.54425048828125,33529100.0,,,,,
2020-02-10,186.29286193847656,35844300.0,,,,,
2020-02-11,182.0872344970703,53159900.0,,,,,
2020-02-12,182.35377502441406,47062900.0,,,,,
2020-02-13,181.36654663085938,35295800.0,,,,,
2020-02-14,182.98561096191406,23149500.0,,,,,
2020-02-18,184.84164428710938,27792200.0,,,,,
2020-02-19,185.39598083496094,29997500.0,,,,,
2020-02-20,182.56475830078125,36862400.0,,,,,
2020-02-21,176.7934112548828,48572600.0,,,,,
2020-02-24,169.17088317871094,68311100.0,,,,,
2020-02-25,166.37925720214844,68073300.0,,,,,
2020-02-26,168.45811462402344,56206100.0,,,,,
2020-02-27,156.58872985839844,93174900.0,,,,,
2020-02-28,160.38018798828125,97073600.0,,,,,
