,Unnamed: 0,created_utc,post_count,avg_comments,avg_score,Ticker,isPartial,Noise,Count_Score_300,Adj Close,Volume,post_count_change,avg_score_change,Adj Close_change,Volume_change
1,1,12/9/2020,3,2.666666667,1.0,MSFT,False,23,0.0,211.3133087,32440600.0,2.0,0.0,-0.019489799675362574,0.39325118857933106
2,2,12/10/2020,1,17.0,1.0,MSFT,False,29,0.0,210.03625490000002,26733300.0,-0.6666666666666667,0.0,-0.006043413961271171,-0.17593077809904867
3,3,12/16/2020,5,40.8,4.6,MSFT,False,26,0.0,218.77612299999998,35023300.0,4.0,3.5999999999999996,0.04161123566101055,0.3101001372819667
4,4,12/17/2020,4,26.25,6.25,MSFT,False,28,0.0,218.915802,32515800.0,-0.19999999999999996,0.3586956521739131,0.0006384563273389432,-0.0715951951986249
6,6,12/21/2020,2,12.5,1.0,MSFT,False,35,0.0,222.0785065,37181900.0,1.0,0.0,0.01444712748511412,0.14350254337891122
7,7,12/22/2020,2,0.0,1.0,MSFT,False,36,0.0,223.425415,22612200.0,0.0,0.0,0.006065010618215627,-0.39184925998940345
8,8,12/24/2020,1,0.0,1.0,MSFT,False,19,0.0,222.2381439,10550600.0,-0.5,0.0,-0.005313948281129854,-0.5334111674228956
13,13,1/5/2021,2,1.0,1.0,MSFT,False,28,0.0,217.399292,23823000.0,1.0,0.0,-0.021773273548294836,1.257975849714708
14,14,1/12/2021,1,0.0,1.0,MSFT,False,19,0.0,214.4361115,23249300.0,-0.5,0.0,-0.013630129485426301,-0.02408176971833942
15,15,1/14/2021,1,0.0,1.0,MSFT,False,27,0.0,212.5305176,29480800.0,0.0,0.0,-0.008886534486520103,0.26802957508398095
17,17,1/20/2021,2,11.5,0.5,MSFT,False,33,0.0,223.8244934,37777300.0,1.0,-0.5,0.05314048978724162,0.28142044991994797
18,18,1/22/2021,1,0.0,1.0,MSFT,False,32,0.0,225.4307861,30172700.0,-0.5,1.0,0.007176572481410126,-0.20130078115693817
20,20,1/25/2021,2,1.0,1.0,MSFT,False,32,0.0,229.00256349999998,33152100.0,0.0,0.0,0.015844230780509116,0.09874489190559688
21,21,1/27/2021,2,0.0,1.0,MSFT,False,97,0.0,232.36482239999998,69870600.0,0.0,0.0,0.01468218891794204,1.1075768955812753
22,22,1/28/2021,2,0.0,1.0,MSFT,False,49,0.0,238.3809662,49111200.0,0.0,0.0,0.02589094053851082,-0.29711209006363193
23,23,1/29/2021,1,0.0,1.0,MSFT,False,38,0.0,231.42698670000001,42468900.0,-0.5,0.0,-0.029171706159482724,-0.13525020769193175
24,24,2/3/2021,1,0.0,3.0,MSFT,False,39,0.0,242.4416199,27158100.0,0.0,2.0,0.047594419981271674,-0.3605179319454942
26,26,12/9/2020,35,29.25714286,1.0,TSLA,False,63,0.0,604.4799805,71291200.0,0.3999999999999999,0.0,-0.06985908792037065,0.10933167353925155
27,27,12/10/2020,23,35.30434783,1.0,TSLA,False,65,0.0,627.0700072999999,67083200.0,-0.34285714285714286,0.0,0.03737100901392032,-0.059025517875979094
28,28,12/11/2020,16,43.4375,1.0,TSLA,False,53,0.0,609.9899902000001,46475000.0,-0.30434782608695654,0.0,-0.02723781539726633,-0.30720359195744984
31,31,12/14/2020,34,60.67647059,1.0,TSLA,False,44,0.0,639.8300171,52040600.0,1.8333333333333335,0.0,0.04891887962000174,0.11975470683162981
32,32,12/15/2020,21,12.28571429,1.0,TSLA,False,49,0.0,633.25,45223600.0,-0.38235294117647056,0.0,-0.010284008133634615,-0.13099387785690408
33,33,12/16/2020,19,42.57894737,3.0,TSLA,False,45,0.0,622.7700195,42095800.0,-0.09523809523809523,2.0,-0.016549515199368314,-0.06916300338761183
34,34,12/17/2020,22,146.5454545,48.95454545,TSLA,False,44,1.0,655.9000244,56270100.0,0.1578947368421053,15.318181816666666,0.05319781598767226,0.3367153017640714
35,35,12/18/2020,75,57.44,189.1333333,TSLA,False,81,6.0,695.0,222126200.0,2.409090909090909,2.863447848640989,0.059612706426970474,2.9474996490143077
38,38,12/21/2020,30,35.76666667,1.0,TSLA,False,81,0.0,649.8599853999999,58045300.0,0.7647058823529411,0.0,-0.06494966129496416,-0.7386832350258546
39,39,12/22/2020,23,25.43478261,1.0,TSLA,False,60,0.0,640.3400268999999,51716000.0,-0.23333333333333328,0.0,-0.014649245551163315,-0.10904069752417511
40,40,12/23/2020,13,31.69230769,1.0,TSLA,False,57,0.0,645.9799805,33173000.0,-0.4347826086956522,0.0,0.008807748013667238,-0.3585544125609096
41,41,12/24/2020,12,13.16666667,1.0,TSLA,False,39,0.0,661.7700195,22865600.0,-0.07692307692307687,0.0,0.0244435423335847,-0.31071654658909353
45,45,12/28/2020,12,6.583333333,0.833333333,TSLA,False,39,0.0,663.6900024,32278600.0,-0.07692307692307687,-0.166666667,0.002901284197568632,0.4116664334196347
46,46,12/29/2020,7,8.571428571,1.0,TSLA,False,38,0.0,665.9899902000001,22910800.0,-0.41666666666666663,0.20000000048,0.003465454943848645,-0.29021704782735314
47,47,12/30/2020,25,20.2,1.0,TSLA,False,37,0.0,694.7800292999999,42846000.0,2.5714285714285716,0.0,0.04322893665617111,0.8701223876948863
48,48,12/31/2020,22,13.18181818,1.0,TSLA,False,50,0.0,705.6699829,49649900.0,-0.12,0.0,0.015673958865760618,0.1587989543948094
52,52,1/4/2021,25,20.88,1.0,TSLA,False,46,0.0,729.7700195,48638200.0,1.7777777777777777,0.0,0.0341519934020138,-0.020376677495825724
53,53,1/5/2021,24,25.29166667,1.083333333,TSLA,False,49,0.0,735.1099853999999,32245200.0,-0.040000000000000036,0.0833333329999999,0.007317327044564781,-0.33703961084086176
54,54,1/6/2021,30,25.73333333,2.066666667,TSLA,False,58,0.0,755.9799805,44700000.0,0.25,0.9076923085869821,0.028390302831547087,0.3862528376316474
55,55,1/7/2021,48,51.20833333,2.645833333,TSLA,False,80,0.0,816.039978,51498900.0,0.6000000000000001,0.2802419351160903,0.07944654494723102,0.15210067114093961
56,56,1/8/2021,83,31.71084337,2.204819277,TSLA,False,100,0.0,880.0200195,75055500.0,0.7291666666666667,-0.16668247787926715,0.07840307242888533,0.4574194788626553
59,59,1/11/2021,43,55.39534884,2.9069767439999996,TSLA,False,72,0.0,811.1900024,59554100.0,0.7916666666666667,-0.01735997374843512,-0.07821414919527292,-0.2065324992838633
60,60,1/12/2021,34,34.52941176,4.7647058819999994,TSLA,False,76,0.0,849.4400024,46270700.0,-0.2093023255813954,0.6390588235128998,0.04715294799841341,-0.22304761552940944
61,61,1/13/2021,27,15.25925926,4.592592593,TSLA,False,57,0.0,854.4099731000001,33312500.0,-0.20588235294117652,-0.0361225421384781,0.0058508790331959215,-0.2800519551249495
62,62,1/14/2021,19,14.94736842,2.842105263,TSLA,False,56,0.0,845.0,31266300.0,-0.2962962962962963,-0.3811544992403815,-0.011013416739341753,-0.06142439024390245
63,63,1/15/2021,21,14.0952381,3.380952381,TSLA,False,51,0.0,826.1599731000001,38777600.0,0.10526315789473695,0.18959435634386645,-0.022295889822485093,0.2402362927497017
67,67,1/19/2021,17,3.823529412,1.588235294,TSLA,False,42,0.0,844.5499877999998,25367000.0,0.5454545454545454,0.588235294,0.022259629247099566,-0.34583367717445124
68,68,1/20/2021,18,4.166666667,1.4444444440000002,TSLA,False,41,0.0,850.4500122000002,25665900.0,0.05882352941176472,-0.09053497963633583,0.006985997851198356,0.011783025190207796
69,69,1/21/2021,8,15.25,2.25,TSLA,False,44,0.0,844.9899902000001,20598100.0,-0.5555555555555556,0.5576923081715974,-0.006420156295695478,-0.1974526511830873
70,70,1/22/2021,19,10.52631579,1.105263158,TSLA,False,37,0.0,846.6400146,20066500.0,1.375,-0.5087719297777777,0.0019527147293298963,-0.02580820561119712
73,73,1/25/2021,43,0.325581395,1.023255814,TSLA,False,42,0.0,880.7999877999998,41173400.0,1.15,0.023255814000000097,0.04034769513715797,1.051847606707697
74,74,1/26/2021,8,0.375,1.0,TSLA,False,53,0.0,883.0900268999999,23131600.0,-0.813953488372093,-0.022727272771694285,0.002599953600953109,-0.43819067650473364
75,75,1/27/2021,51,2.7058823530000002,1.215686275,TSLA,False,76,0.0,864.1599731000001,27334000.0,5.375,0.21568627499999993,-0.0214361539858533,0.1816735547908488
76,76,1/28/2021,39,1.615384615,1.051282051,TSLA,False,69,0.0,835.4299927000001,26378000.0,-0.23529411764705888,-0.1352357325906307,-0.03324613647278407,-0.0349747567132509
77,77,1/29/2021,34,9.058823529,1.0,TSLA,False,61,0.0,793.5300292999999,34990800.0,-0.1282051282051282,-0.0487804875496729,-0.050153769634945666,0.32651451967548706
80,80,2/1/2021,19,9.473684211,37.0,TSLA,False,51,1.0,839.8099976,25391400.0,2.8,-0.4714285714285714,0.05832163445764649,-0.27434068383689425
